
Starting Training












Epoch 1/20:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 205/217 [00:25<00:01,  7.92batch/s]
Epoch 14/20:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 206/217 [00:22<00:01,  9.16batch/s]
Epoch 14/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:23<00:00,  9.21batch/s]











Epoch 15/20:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 211/217 [00:22<00:00,  9.19batch/s]
Epoch 15/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:23<00:00,  9.21batch/s]











Epoch 16/20:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 207/217 [00:23<00:01,  8.25batch/s]
Epoch 16/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:24<00:00,  8.79batch/s]










Epoch 17/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:24<00:00,  8.70batch/s]
Epoch 18/20:   0%|                                                                                                                                                              | 0/217 [00:00<?, ?batch/s]












Epoch 18/20:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 211/217 [00:24<00:00,  8.98batch/s]
Epoch 18/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:24<00:00,  8.81batch/s]











Epoch 19/20:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 211/217 [00:23<00:00,  8.99batch/s]
Epoch 19/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:24<00:00,  9.01batch/s]











Epoch 20/20:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 212/217 [00:23<00:00,  8.98batch/s]
Epoch [20/20], Loss: -106.4349

Epoch 20/20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 217/217 [00:24<00:00,  9.02batch/s]
